timestamp,open,high,low,close,volume
2024-01-01,30163.88238340413,30236.438782639707,30128.48532751607,30174.48152640889,1162
2024-01-02,29961.70523845922,30073.00727410768,29907.366652587072,30037.909086677802,5679
2024-01-03,29952.551519769244,30052.60665164032,29946.358724362242,30039.068013974473,2188
2024-01-04,29989.091648476595,30133.483671191923,29962.27766412594,30071.091902901495,4810
2024-01-05,30156.774470919892,30283.304848666423,30069.312834156735,30225.622953584316,2542
2024-01-06,30295.55374523504,30446.99066126154,30279.715723343215,30358.48715406669,4176
2024-01-07,30398.398109641395,30535.16512699474,30351.93326648063,30475.62468698973,2915
2024-01-08,30484.291970337235,30621.233610937175,30466.48760132156,30521.99616159056,3447
2024-01-09,30483.65100642486,30574.359838177894,30388.236061407468,30514.3693182472,2445
2024-01-10,30483.92504919838,30614.682187202594,30415.9941758838,30561.148232261803,5531
2024-01-11,30180.798387545117,30256.241421448478,30165.48338555094,30216.288019788073,2706
2024-01-12,30189.065625171905,30305.901828051243,30094.24829735561,30217.62186504492,1128
2024-01-13,30042.986510356404,30127.5163176165,30033.243925023617,30062.73174389421,1312
2024-01-14,29729.71539083255,29831.769140995013,29646.103754038464,29821.91598258803,3632
2024-01-15,29966.80724300485,30125.666318349566,29923.007337885294,30043.786805802847,2223
2024-01-16,29803.23090566445,29874.238031372195,29733.532643519582,29830.195413468133,5044
2024-01-17,29845.782726655703,29932.492112816344,29790.896128480796,29896.453146217027,3031
2024-01-18,29638.20286783691,29787.268212539453,29578.8791514399,29711.829446382282,1811
2024-01-19,30071.99869164645,30211.409380745707,30003.986818321806,30128.892389012177,5947
2024-01-20,29902.338019855193,30008.217039856863,29831.26369450801,29994.517143734513,4361
2024-01-21,30173.577629768704,30239.707417682494,30098.71840225481,30199.62244244963,2131
2024-01-22,29980.623785351105,30127.941718467166,29941.499032954798,30030.287540133024,2343
2024-01-23,29884.86522068831,29937.681200201732,29878.101696380658,29920.918239822975,1798
2024-01-24,30644.224914104838,30754.449391731618,30544.233369557693,30696.857936666715,1532
2024-01-25,30767.679905798504,30897.137460061633,30756.475584801286,30822.54480791721,5288
2024-01-26,30839.210795188093,30908.74641365686,30797.398168662137,30847.02013187855,5320
2024-01-27,30389.70938905002,30468.478537974723,30341.67633938913,30449.09306768769,5328
2024-01-28,30411.09550262768,30440.784985467242,30393.913913127228,30423.343118915196,1042
2024-01-29,30453.40467060524,30509.780358991567,30449.57746961733,30459.7848607464,1593
2024-01-30,30594.569680589488,30715.991710344224,30556.41742888563,30653.98884554584,4413
2024-01-31,30920.688132854168,31014.96464237409,30821.917891556437,30999.26746367417,2621
2024-02-01,30544.745530888325,30688.938568061032,30508.774904028425,30616.592601247714,1151
2024-02-02,30227.417010646903,30409.377752706936,30187.86694837425,30320.918565675154,1504
2024-02-03,30400.645160615484,30423.66117436542,30394.138158921058,30404.258788264273,2657
2024-02-04,30424.017817136268,30464.762705723133,30344.00742115389,30433.915019725395,3341
2024-02-05,30108.48808628568,30182.277901453086,30073.57544460911,30134.902220587504,2323
2024-02-06,30009.83397228318,30093.72689995518,29947.71291375113,30027.066732695122,3242
2024-02-07,30118.634628340547,30225.76880080314,30033.09692140431,30134.286540269783,2317
2024-02-08,30058.165190317006,30186.991486807878,30015.11281247244,30135.8670911833,1019
2024-02-09,29829.37671273936,29915.348809222658,29781.860899169365,29907.239633340432,5547
2024-02-10,29368.347288085028,29447.954957180333,29349.934819732283,29418.56678181005,5289
2024-02-11,29385.26521971573,29516.833895499847,29307.35280310259,29416.843466096874,2469
2024-02-12,29405.582098963867,29493.360262649887,29319.904348559226,29429.667063910303,5629
2024-02-13,29485.522432996077,29590.98647827655,29405.222332952282,29555.90550417448,4584
2024-02-14,29766.660937211058,29802.048898246423,29749.80467546448,29785.404708891132,2055
2024-02-15,29745.856783068233,29847.662900295145,29677.99517279335,29777.98857760093,2097
2024-02-16,29692.674504153114,29774.05072054056,29631.72926075138,29758.40480758647,1588
2024-02-17,29779.08387460489,29905.924491936432,29760.28961356328,29835.730825899678,3795
2024-02-18,29533.10637040585,29655.756233116244,29509.499135204685,29587.280199616827,2613
2024-02-19,29748.47684834159,29829.376700153123,29740.558742761128,29828.601821258853,4469
2024-02-20,29738.076687319284,29835.51016200697,29712.402802235498,29832.73985935006,4801
2024-02-21,29635.701114531817,29747.19622750739,29590.058301529516,29711.599381859185,3388
2024-02-22,29382.75929151206,29460.162655829492,29346.88628726752,29397.255918331284,4040
2024-02-23,29515.89449090617,29617.77602525391,29452.39372757793,29578.911388018318,5628
2024-02-24,29581.884749936275,29720.96667619075,29551.88981075422,29656.313413606164,4052
2024-02-25,29501.181356110064,29666.298406010006,29475.736966040553,29572.63798182457,3977
2024-02-26,29660.059608667118,29824.23158883102,29617.5523540323,29727.68905236457,1189
2024-02-27,29657.941947743864,29796.485679704136,29592.51258069081,29738.37666965939,2541
2024-02-28,29744.69703421467,29837.988198953542,29677.93342190036,29826.547941081833,5698
2024-02-29,29812.175567441758,29832.829700568076,29746.718773483226,29827.145802337105,1321
2024-03-01,29746.09094683405,29838.87829055119,29745.331607919754,29806.242217108957,2737
2024-03-02,30057.304880763142,30111.16952961164,30045.581255672583,30081.553865143673,3362
2024-03-03,29822.114020386933,29871.214899565843,29795.84808467291,29847.78469748761,5138
2024-03-04,29478.356579015363,29543.028702870048,29412.371790427485,29523.688695943354,4820
2024-03-05,28996.85434859361,29054.124498643472,28899.574652093015,29025.499067972083,5977
2024-03-06,29093.29073478882,29149.031421043917,29049.438945413844,29093.883781711273,3440
2024-03-07,28919.64688717631,28981.429092258168,28872.181390616908,28979.225385935228,3502
2024-03-08,29216.866171879035,29334.737609615673,29174.82510225829,29294.190930792018,3998
2024-03-09,29216.92788837009,29330.422189422938,29198.86149161755,29302.31238138534,4097
2024-03-10,29279.495350624897,29299.75845912617,29209.7552414862,29299.003355640987,3062
2024-03-11,29030.68690370279,29121.893160035765,28989.254991949845,29089.02387229488,1643
2024-03-12,29222.26025256628,29294.385399801045,29169.987529941776,29255.922287744317,5975
2024-03-13,29168.07853146484,29194.188738804365,29089.357036928475,29191.461676159233,5877
2024-03-14,29241.803331148283,29331.527678821385,29220.29591746638,29246.038726002913,4746
2024-03-15,29358.006904189566,29403.591530348484,29259.995571714775,29370.471848520476,3115
2024-03-16,29044.623555508046,29150.5144828778,28974.474436176406,29075.35517212921,4299
2024-03-17,28712.46763382467,28878.45382410285,28691.960691507556,28785.668120805916,1724
2024-03-18,29159.56967001695,29183.347728279165,29081.81836904963,29163.225063898855,5296
2024-03-19,28976.614883794435,29107.602098863663,28908.154001758638,29031.89117969959,4364
2024-03-20,29199.29158987369,29286.5228607091,29194.214589830663,29211.623655941356,1377
2024-03-21,29240.50160919305,29417.58190246784,29166.54061007365,29321.069217603657,2006
2024-03-22,29331.64230158285,29423.81755580095,29304.250589426938,29411.498671176632,4626
2024-03-23,29423.475524402093,29465.95096312712,29340.23699327696,29437.725174050218,2982
2024-03-24,29375.883618829914,29523.968574206727,29373.170214973317,29474.573405345574,4966
2024-03-25,29222.708655636987,29330.071699083986,29194.720512328673,29268.261130365387,1600
2024-03-26,29062.161525060077,29148.757996498563,29043.132567512177,29119.548393653513,4074
